id	output
{"blockNumber":"42274775","chainId":8453,"userAddress":"0xA0e55e8be25f202980ff418096dd0A3A9072daf1"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "267480", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "316300465648800000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "291364216055112288", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "291364216055112288"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "4510479", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42275797","chainId":8453,"userAddress":"0x28D431F24EdD9CB5D20ED7a1cC5c89db67aad045"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "13745", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "16253738224700000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "15455831859774240", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "15455831859774240"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "242265", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42277469","chainId":8453,"userAddress":"0x7dc3e945238FdB44936eEbe654422a83Bdf5D9F7"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "17", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "20102841020000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "16050498883584", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "16050498883584"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "256", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42278171","chainId":8453,"userAddress":"0x94B305f3C18232799333CB6Dc3d0b6f8Ad8f4FDC"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "221", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "261336933260000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "199404489631424", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "199404489631424"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "3206", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42289017","chainId":8453,"userAddress":"0x8018Af93f66b4EFdF913E141b52B58FD0BB507F5"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "796", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "941285967760000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "826717462999956", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "826717462999956"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "15114", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42281721","chainId":8453,"userAddress":"0xb42596a589aF0376C57dAbE973F62Dc0235b19eD"}	{"vaultAccountInfos": [{"asset": "0xB6fe221Fe9EeF5aBa221c348bA20A1Bf5e73624c", "vault": "0x8b70a855B057cA85F38Ebb2a7399D9FE0BDC1046", "assets": "0", "borrowed": "476316188643", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1095411261634508", "collateralValueBorrowing": "0", "collateralValueLiquidation": "980298877137336", "collateralLiquidityLiquidationInfo": [{"collateral": "0x7b181d6509DEabfbd1A23aF1E65fD46E89572609", "collateralValue": "924666422014433"}, {"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "55632455122903"}]}}, {"asset": "0xc1CBa3fCea344f92D9239c08C0568f6F2F0ee452", "vault": "0x7b181d6509DEabfbd1A23aF1E65fD46E89572609", "assets": "6107806574115", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "453911658260", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "25754753973067667", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42281916","chainId":8453,"userAddress":"0xF3e9FB01cd5401a43D139Aba39Fb48C196ea8f9E"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "10840", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "12818517450400000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "10625023878684160", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "10625023878684160"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "178280", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42282723","chainId":8453,"userAddress":"0x83bbE9CfCc205BB8e53cBA0B51d6dB9386Ce58B4"}	{"vaultAccountInfos": [{"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "2071349", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "2071258523475680000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "1930543427822430200", "collateralLiquidityLiquidationInfo": [{"collateral": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "collateralValue": "1930543427822430200"}]}}, {"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "27670630", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42283935","chainId":8453,"userAddress":"0xE5420cbD1dDdC71c0149Ed2657853035a07334C3"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "3195", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "3778151591700000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "2980582802456160", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "2980582802456160"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "51215", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42288912","chainId":8453,"userAddress":"0x482964F663175edcc0F7a8E21813f83164A899A3"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "11452", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "13542219727120000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "11829542514927318", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "11829542514927318"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "216267", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42288993","chainId":8453,"userAddress":"0x71Ef7b70D159cF3F5C66Bce5613fa3B95bb403Bd"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "11244", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "13296255554640000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "11646410976874926", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "11646410976874926"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "212919", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42289126","chainId":8453,"userAddress":"0xBe89A9C0E9bD6e58439a8E0208ca8b0BF90337c7"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "244", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "288534894640000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "286916636047860", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "286916636047860"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "5255", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42289204","chainId":8453,"userAddress":"0xf4c05a3B1Dd2D74307Db950e4154baA4b1219DD6"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "10869", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "12852810532140000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "12479460199433340", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "12479460199433340"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "228986", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42289237","chainId":8453,"userAddress":"0xffF0DfA43A835a386B439627686CAd6e7cE3Ed29"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "12969", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "15336102658140000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "13748028561962970", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "13748028561962970"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "252263", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42296354","chainId":8453,"userAddress":"0x8C68a32C25d4D46b11ef16c5E887ACCFD3F6e948"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "91", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "107609325460000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "100586568940416", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "100586568940416"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "2028", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42297268","chainId":8453,"userAddress":"0xB1AAc973164eF5B81EEa20e8A2E409cECBb51dbC"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "388069", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "458899377164140000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "434422365298217820", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "434422365298217820"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "8884090", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42308329","chainId":8453,"userAddress":"0xDE8A6D588F8067e761BAc811A102e0146c721e41"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "24968315", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "29525533351898900000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "29140312463433596418", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "29140312463433596418"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "705592223", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321340","chainId":8453,"userAddress":"0x50701f4F523766bfB5c195F93333107D1cb8cD95"}	{"vaultAccountInfos": [{"asset": "0x04C0599Ae5A44757c0af6F9eC3b93da8976c150A", "vault": "0xd4A805261B28f375fc9c3d89EcD2C952Cd130d14", "assets": "0", "borrowed": "2203900494391", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "4729628741810692", "collateralValueBorrowing": "0", "collateralValueLiquidation": "4650775012992108", "collateralLiquidityLiquidationInfo": [{"collateral": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "collateralValue": "4650775012992108"}]}}, {"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "137382", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42310051","chainId":8453,"userAddress":"0x9b9D813768a507003c5Dde12feF9f065d58DFa1E"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "24194", "borrowed": "1020188", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "1206392774971280000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "1166891824184320253", "collateralLiquidityLiquidationInfo": [{"collateral": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "collateralValue": "1166891824184320253"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "0"}]}}, {"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "15305808651578546", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42313840","chainId":8453,"userAddress":"0xB06145bc400005E39509a43ca62F521476Aa7D4e"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "22818", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "26982742729080000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "19348947030835884", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "19348947030835884"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "517363", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42317028","chainId":8453,"userAddress":"0x6459062A2CdC9EB0d48524F122Abb667152543EF"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "41236", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "48809683752440000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "33925605913370688", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "33925605913370688"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "963817", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321273","chainId":8453,"userAddress":"0x0B3Ebd051b6a58428574647312cBAD4f7eF08681"}	{"vaultAccountInfos": [{"asset": "0x820C137fa70C8691f0e44Dc420a5e53c168921Dc", "vault": "0x556d518FDFDCC4027A3A1388699c5E11AC201D8b", "assets": "0", "borrowed": "94375444616135203", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "94339618753604471", "collateralValueBorrowing": "0", "collateralValueLiquidation": "61754275859780592", "collateralLiquidityLiquidationInfo": [{"collateral": "0xEdCc195Ca09c9FCC1DD30b152C0b82045Ff2F91f", "collateralValue": "0"}, {"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "61754275859780592"}]}}, {"asset": "0xec443e7E0e745348E500084892C89218B3ba4683", "vault": "0xEdCc195Ca09c9FCC1DD30b152C0b82045Ff2F91f", "assets": "0", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "1811016", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "258964256", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321297","chainId":8453,"userAddress":"0x26a9bD296785e7B2A5A2C7d2d4c9dBF99E27F341"}	{"vaultAccountInfos": [{"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "0", "borrowed": "4156", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "4919319179240000", "collateralValueBorrowing": "0", "collateralValueLiquidation": "3250099311198348", "collateralLiquidityLiquidationInfo": [{"collateral": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "collateralValue": "3250099311198348"}]}}, {"asset": "0x833589fCD6eDb6E08f4c7C32D4f71b54bdA02913", "vault": "0x0A1a3b5f2041F33522C4efc754a7D096f880eE16", "assets": "100937", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
{"blockNumber":"42321337","chainId":8453,"userAddress":"0x50701f4F523766BFb5c195F93333107d1cB8cD93"}	{"vaultAccountInfos": [{"asset": "0x4200000000000000000000000000000000000006", "vault": "0x859160DB5841E5cfB8D3f144C6b3381A85A4b410", "assets": "0", "borrowed": "5184717748362", "isCollateral": false, "isController": true, "assetsAccount": "0", "liquidityInfo": {"queryFailure": false, "liabilityValue": "10222217292388214", "collateralValueBorrowing": "0", "collateralValueLiquidation": "9285822408612128", "collateralLiquidityLiquidationInfo": [{"collateral": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "collateralValue": "9285822408612128"}]}}, {"asset": "0x60a3E35Cc302bFA44Cb288Bc5a4F316Fdb1adb42", "vault": "0x9ECD9fbbdA32b81dee51AdAed28c5C5039c87117", "assets": "258058", "borrowed": "0", "isCollateral": true, "isController": false, "assetsAccount": "0", "liquidityInfo": {"queryFailure": true, "liabilityValue": "0", "collateralValueBorrowing": "0", "collateralValueLiquidation": "0", "collateralLiquidityLiquidationInfo": []}}]}
